time_min,LituBD5_mass,LituLD2_mass,LituBL2t_mass,LituLL21_mass
0,10.1939,2.6558,8.630006762,2.2994
4,10.1389,2.6687,8.433729487,2.2472
8,10.0182,2.5720,8.425646423,2.2357
12,10.0514,2.6448,8.081766105,2.2573
16,10.1963,2.6695,8.018859107,2.2242
20,9.9652,2.6273,8.083171929,2.1041
24,10.1188,2.6492,7.787613962,2.1052
28,9.9428,2.6538,7.795872684,2.1785
32,10.1331,2.5985,7.873364517,2.1771
36,10.0955,2.5821,7.935920012,2.2864
40,9.9200,2.6639,7.975808172,2.2561
44,10.0672,2.5932,7.906048089,2.2285
48,9.9771,2.6844,7.719259702,2.2979
52,10.0494,2.6396,7.888476136,2.2786
56,9.9374,2.6029,7.660745457,2.1711
60,9.9428,2.4594,7.780585219,2.2177
64,9.9103,2.5967,7.783221021,2.1912
68,9.9083,2.6269,7.713636594,2.2785
72,9.9214,2.5937,7.756511872,2.2486
76,9.8960,2.5777,7.580969513,2.2274
80,9.7106,2.5736,7.634914971,2.2075
84,9.7945,2.5600,7.587471096,2.1725
88,9.7914,2.5430,7.646160998,2.1821
92,9.7747,2.6577,7.557423326,2.1910
96,9.7573,2.5793,7.517008005,2.2482
100,9.6297,2.5517,7.4878389,2.1871
104,9.6832,2.5694,7.488541718,2.1769
108,9.6814,2.5169,7.49451614,2.1251
112,9.6474,2.5570,7.578158053,2.1392
116,9.7163,2.4839,7.457966788,2.1325
120,9.7126,2.5489,7.469212815,2.1515
124,9.6311,2.4866,7.337951369,2.1230
128,9.5216,2.4400,7.447599425,2.0964
132,9.4880,2.4548,7.302456338,2.1246
136,9.5494,2.4859,7.365011832,2.1510
140,9.5592,2.4162,7.310890716,2.1309
144,9.5276,2.5099,7.476241558,2.1654
148,9.4129,2.4409,7.349373053,2.0830
152,9.4256,2.4688,7.182616576,2.0952
156,9.3724,2.3844,7.291385968,2.1510
160,9.1073,2.4044,7.263622498,2.0373
164,9.3207,2.4275,7.338829844,2.0461
168,9.3078,2.4290,7.310363556,2.0480
172,9.2549,2.3888,7.191578115,2.0790
176,9.2353,2.4358,7.176466307,2.0286
180,9.2161,2.3858,7.271354248,2.0274
184,9.3343,2.3733,7.131482577,2.0777
188,9.1865,2.4002,7.138862634,2.0231
192,9.2168,2.4185,7.195971056,2.0598
196,9.2292,2.4559,7.265555482,2.0086
200,9.1540,2.4520,7.026754433,1.9853
204,9.1360,2.4301,7.113910624,1.9729
208,9.0017,2.3882,6.983879345,1.9690
212,9.0258,2.3904,7.018495712,2.0007
216,9.0792,2.3267,7.073319834,1.9963
220,9.0340,2.3963,6.969997515,2.0030
224,8.9989,2.4144,6.975971938,1.9956
228,9.0819,2.3676,7.003384093,1.9367
232,9.0523,2.4693,6.937138287,1.9674
236,8.9566,2.3036,6.960684473,1.9631
240,8.9265,2.4483,6.961563137,1.9030
244,8.9585,2.3353,6.84312901,2.0043
248,8.8742,2.3589,6.872122647,1.9525
252,8.9594,2.3399,6.913943415,1.9461
256,8.8435,2.3668,6.858416475,1.9337
260,8.7558,2.3143,6.867202545,1.9561
264,8.8877,2.3254,6.797442462,1.9614
268,8.7014,2.3289,6.851212074,1.9320
272,8.8119,2.2872,6.813257087,1.8913
276,8.8530,2.3482,6.736819574,1.9277
280,8.6832,2.3156,6.754918498,1.8915
284,8.8167,2.3538,6.745429799,1.8656
288,8.7195,2.3558,6.719950628,1.9262
292,8.7195,2.3689,6.637714539,1.9145
296,8.7014,2.2642,6.694998617,1.8997
300,8.7922,2.2605,6.607491112,1.8391
304,8.5380,2.3036,6.599935209,1.8772
308,8.6832,2.3110,6.668640972,1.8558
312,8.6288,2.3403,6.583417766,1.8341
316,8.6106,2.2880,6.549152713,1.8115
320,8.5017,2.2657,6.623305738,1.8517
324,8.4654,2.2942,6.514536157,1.9099
328,8.4835,2.3215,6.533865248,1.8697
332,8.4290,2.2638,6.588513524,1.8748
336,8.3746,2.2613,6.467092281,1.8451
340,8.3564,2.1536,6.537028022,1.8596
344,8.3746,2.2642,6.570765915,1.8450
348,8.3746,2.2659,6.605909631,1.8420
352,8.3383,2.2463,6.493625773,1.8675
356,8.1386,2.2176,6.434233052,1.8274
360,8.3201,2.2754,6.41332248,1.8022
364,8.3746,2.2773,6.578848979,1.8393
368,8.3020,2.2439,6.389951951,1.8013
372,8.1930,2.2670,6.37607031,1.8419
376,8.2112,2.2347,6.443370437,1.8307
380,8.3383,2.2581,6.357092722,1.8140
384,8.2657,2.1984,6.319489049,1.7895
388,8.2112,2.1886,6.246038842,1.7756
392,8.1567,2.1894,6.544935429,1.7270
396,8.2475,2.3023,6.275208136,1.7842
400,7.9752,2.2343,6.254121906,1.7586
404,8.1567,2.2472,6.313514627,1.8322
408,8.0115,2.3014,6.233211522,1.8067
412,8.0478,2.2050,6.35445692,1.7685
416,8.1386,2.3149,6.169074357,1.7763
420,8.0296,2.1912,6.246917506,1.7730
424,8.0115,2.2319,6.309297343,1.7574
428,8.0841,2.2747,6.142540866,1.7215
432,7.9025,2.2028,6.124793444,1.7034
436,8.0841,2.2526,6.120576161,1.6294
440,7.8662,2.2332,6.113020257,1.7077
444,7.9389,2.2262,6.108802973,1.7287
448,7.8299,2.1888,6.097557135,1.7132
452,7.9389,2.1820,6.077700883,1.7173
456,7.8844,2.1827,6.047653114,1.6844
460,7.7936,2.2349,6.066279199,1.7101
464,7.8481,2.1925,5.951711041,1.7014
468,7.9207,2.1792,6.052221712,1.7187
472,7.8481,2.2340,6.098084295,1.6969
476,7.7755,2.1678,5.997222121,1.7185
480,7.7936,2.2872,5.94397948,1.7558
484,7.8662,2.2327,5.900401385,1.6708
488,7.7210,2.1394,5.900928546,1.7000
492,7.7392,2.2135,5.899347064,1.7146
496,7.7755,2.1584,5.86965061,1.6964
500,7.6665,2.1389,5.962781223,1.7299
504,7.7392,2.1311,5.837494199,1.6978
508,7.7392,2.2001,5.781615944,1.6746
512,7.7210,2.1343,5.801999168,1.6888
516,7.6484,2.1450,5.878787995,1.6545
520,7.6484,2.1671,5.847510248,1.6596
524,7.6302,2.1079,5.838724366,1.6772
528,7.7210,2.1912,5.742782104,1.6596
532,7.5394,2.1407,5.741376469,1.6634
536,7.5213,2.0969,5.804107809,1.7249
540,7.5031,2.1247,5.787063206,1.6069
544,7.6121,2.1741,5.708692897,1.7038
548,7.5213,2.1896,5.679699449,1.6552
552,7.5031,2.1221,5.683038069,1.6256
556,7.4850,2.1317,5.699379855,1.6741
560,7.5213,2.2104,5.661249022,1.6443
564,7.5031,2.1831,5.735050543,1.6591
568,7.4850,2.1486,5.601329141,1.6225
572,7.4305,2.1107,5.704475614,1.6083
576,7.4850,2.1586,5.736280522,1.6078
580,7.3760,2.1837,5.634364027,1.5890
584,7.3397,2.1262,5.584108691,1.6497
588,7.3216,2.1343,5.609763519,1.6440
592,7.3216,2.1717,5.622415182,1.6354
596,7.3579,2.2701,5.485179502,1.6375
600,7.3579,2.0930,5.545977858,1.6206
604,7.3397,2.1409,5.480435058,1.6124
608,7.3034,2.1756,5.495019705,1.6176
612,7.2671,2.1013,5.451792924,1.6215
616,7.2671,2.0795,5.477272095,1.5497
620,7.2671,2.1164,5.478150759,1.5756
624,7.2490,2.0639,5.428071081,1.5430
628,7.2490,2.1365,5.445467187,1.5767
632,7.2308,2.1457,5.390643065,1.5884
636,7.1763,2.1582,5.545450697,1.5789
640,7.1945,2.0770,5.352160728,1.6212
644,7.1763,2.0864,5.420690834,1.5614
648,7.1945,2.1140,5.380802862,1.5811
652,7.1400,2.0928,5.328614542,1.5611
656,7.1400,2.0952,5.267289026,1.6064
660,6.9948,2.0349,5.341617708,1.5324
664,7.1582,2.1464,5.343374846,1.6102
668,7.0493,2.0889,5.288375067,1.5468
672,7.1037,2.0418,5.458470353,1.5361
676,7.0493,2.0571,5.333710301,1.5252
680,6.9585,2.0700,5.304716853,1.5600
684,7.0493,2.1039,5.327911724,1.5377
688,6.9948,2.0703,5.388007263,1.5451
692,7.0493,2.0700,5.240755534,1.5082
696,6.9585,2.1064,5.329141702,1.4922
700,6.9766,2.0880,5.190148695,1.5307
704,6.9403,2.1099,5.188391557,1.5221
708,6.9585,2.0674,5.231793806,1.5307
712,6.9766,2.0757,5.225292223,1.5444
716,6.9585,2.0266,5.207544802,1.4996
720,6.9040,2.1022,5.135148916,1.4788
724,6.8495,2.0206,5.179078514,1.4946
728,6.8677,2.0027,5.140771835,1.4848
732,6.8859,2.0943,5.188391557,1.4954
736,6.8132,2.0711,5.171346764,1.5004
740,6.8495,2.1361,5.117577152,1.4867
744,6.8314,2.0569,5.092449484,1.4602
748,6.8495,2.0915,5.114062686,1.4585
752,6.8495,2.0395,5.132513113,1.5492
756,6.8495,2.1346,5.211410582,1.5174
760,6.7951,2.0484,5.070660436,1.4975
764,6.7043,2.0856,5.079270472,1.5166
768,6.7406,2.0639,5.059062906,1.4468
772,6.7951,1.9763,5.058535746,1.4937
776,6.7043,2.0252,4.954862112,1.4850
780,6.7406,2.1334,4.981044101,1.4108
784,6.6680,2.0523,5.123727231,1.4621
788,6.6680,2.0799,5.128647333,1.4547
792,6.6498,2.0228,5.063104533,1.4463
796,6.6498,2.1214,4.997561544,1.4257
800,6.6317,2.0313,5.130404471,1.4223
804,6.6498,1.9832,5.013024855,1.4465
808,6.6861,2.0200,5.033935238,1.4166
812,6.6680,2.0193,5.101411023,1.3963
816,6.5591,2.0442,4.995980062,1.4224
820,6.6317,1.9992,5.139541857,1.4386
824,6.5954,2.0467,4.866651601,1.4020
828,6.5409,2.0384,4.959957871,1.4367
832,6.5954,2.1330,5.07276889,1.4341
836,6.5227,1.9900,5.010213395,1.4298
840,6.5409,2.0458,5.074526217,1.3903
844,6.5591,2.0069,4.945373412,1.4127
848,6.4501,2.0290,4.949063347,1.3613
852,6.5046,2.0222,4.953456288,1.4329
856,6.4320,2.0132,4.859622857,1.4504
860,6.4864,1.9428,4.940628968,1.4255
864,6.4864,1.9924,4.872098863,1.3740
868,6.5046,1.9719,4.867705922,1.4202
872,6.4138,2.0436,4.857514216,1.4157
876,6.4320,1.9992,4.934830203,1.3797
880,6.4320,2.0093,4.819207725,1.3589
884,6.4501,1.9994,4.954510609,1.4005
888,6.3594,2.0878,4.896875216,1.4082
892,6.4864,2.0034,4.787051314,1.3673
896,6.4320,1.9955,4.846971195,1.3726
900,6.3412,1.9727,4.809367522,1.3440
904,6.3594,1.9868,4.75120478,1.3426
908,6.3957,1.9179,4.820262046,1.3629
912,6.3230,1.9992,4.851539793,1.3678
916,6.2867,1.9328,4.740134599,1.3488
920,6.2867,1.9019,4.764207945,1.3683
924,6.2867,1.9570,4.837306649,1.3319
928,6.2867,1.9955,4.7617478,1.3683
932,6.2504,1.9671,4.646476825,1.3424
936,6.3594,1.9640,4.884047707,1.3144
940,6.2323,2.0370,4.74224324,1.3766
944,6.2323,1.9481,4.760693668,1.3623
948,6.2686,1.9773,4.815166287,1.3259
952,6.1960,1.9787,4.80392026,1.3421
956,6.2323,1.9413,4.802514436,1.3831
960,6.1960,1.9664,4.713601107,1.3529
964,6.2323,1.9773,4.879479109,1.3574
968,6.0689,1.9557,4.753313422,1.2983
972,6.1960,1.9592,4.676876098,1.3053
976,6.1415,1.9531,4.77562963,1.3388
980,6.1415,1.9914,4.93887183,1.3029
984,6.2504,1.8969,4.817801901,1.3598
988,6.1415,1.9747,4.747690502,1.3031
992,6.1960,1.9515,4.712371129,1.3525
996,6.1415,1.9769,4.761044983,1.2984
1000,6.1052,1.9553,4.683201834,1.2912
1004,6.1052,1.9524,4.585502623,1.2907
1008,6.1052,1.9081,4.733281513,1.2959
1012,6.0689,1.9730,4.759990662,1.3860
1016,6.1415,1.9295,4.754894903,1.2907
1020,6.0689,1.9360,4.751029122,1.3005
1024,6.0689,1.9551,4.695326525,1.2447
1028,6.1233,1.8910,4.645071001,1.3118
1032,6.0144,1.9085,4.704288064,1.2552
1036,6.0870,1.8835,4.656668531,1.3024
1040,6.0144,1.8770,4.510470935,1.2744
1044,6.0144,1.9004,4.545087491,1.2528
1048,5.9599,2.0095,4.607291671,1.2560
1052,5.9599,1.9339,4.55738765,1.2862
1056,5.9962,1.8540,4.497467769,1.2957
1060,5.9599,1.8890,4.531030004,1.3000
1064,6.0144,1.9019,4.710438144,1.2727
1068,5.9962,1.9196,4.518729656,1.2698
1072,5.9781,1.9091,4.703409401,1.2634
1076,5.9599,1.8969,4.448793915,1.2986
1080,6.0144,1.9940,4.490087711,1.2694
1084,5.9781,1.8678,4.528745705,1.2387
1088,5.9962,1.9922,4.505199519,1.2284
1092,5.9962,1.8991,4.591125542,1.2543
1096,5.8510,1.8925,4.534192967,1.2279
1100,5.9236,1.8890,4.537531587,1.2277
1104,5.8692,1.8457,4.514336715,1.2519
1108,5.9781,1.9006,4.458106958,1.2129
1112,5.9962,1.8641,4.548250454,1.2134
1116,5.9599,1.9758,4.538234405,1.2201
1120,6.0144,1.8429,4.635933805,1.2066
1124,5.9236,1.8888,4.455822658,1.2380
1128,5.9599,1.8938,4.537004427,1.2225
1132,5.9418,1.9004,4.466014364,1.2438
1136,5.8692,1.9540,4.408027279,1.2050
1140,5.9418,1.8912,4.406972958,1.2538
1144,5.9055,1.9437,4.529272866,1.2067
1148,5.8510,1.8623,4.525582742,1.2030
1152,5.8147,1.8306,4.471637284,1.2150
1156,5.8692,1.8680,4.423666247,1.2134
1160,5.8329,1.8892,4.380439655,1.2060
1164,5.8329,1.9046,4.445982456,1.2189
1168,5.8329,1.8916,4.33967302,1.2016
1172,5.8147,1.8685,4.424193408,1.2297
1176,5.8510,1.8335,4.438075049,1.1899
1180,5.8329,1.8580,4.402580018,1.1841
1184,5.7965,1.8602,4.374465233,1.2337
1188,5.8147,1.9891,4.449321076,1.1750
1192,5.7602,1.8654,4.393794136,1.1659
1196,5.7421,1.8706,4.387116895,1.1916
1200,5.8510,1.8062,4.397132756,1.1779
1204,5.8147,1.8648,4.467244343,1.1619
1208,5.8329,1.8494,4.460918417,1.1863
1212,5.8329,1.7865,4.400998536,1.1942
1216,5.7602,1.8540,4.563186415,1.2016
1220,5.7784,1.8468,4.416461847,1.1315
1224,5.7602,1.8398,4.461094263,1.1470
1228,5.8147,1.8514,4.387819713,1.1727
1232,5.7602,1.8866,4.554752036,1.1628
1236,5.7965,1.7756,4.383251115,1.1475
1240,5.7602,1.8890,4.483410471,1.1696
1244,5.7421,1.8626,4.373410912,1.1183
1248,5.7421,1.8529,4.47075862,1.1138
1252,5.6695,1.8774,4.401525697,1.1310
1256,5.6331,1.8394,4.448793915,1.1406
1260,5.6876,1.7812,4.428059188,1.1787
1264,5.6331,1.8271,4.382372451,1.1523
1268,5.6150,1.8554,4.429289167,1.1684
1272,5.7602,1.8475,4.334928575,1.1576
1276,5.7602,1.8090,4.475854567,1.1377
1280,5.7421,1.7904,4.462148584,1.1506
1284,5.6695,1.8171,4.351797522,1.1023
1288,5.6876,1.7915,4.383075269,1.1349
1292,5.6876,1.8499,4.25304399,1.1786
1296,5.7421,1.7786,4.424369065,1.1561
1300,5.7602,1.8342,4.403282835,1.1437
1304,5.6331,1.8398,4.3435388,1.1279
1308,5.7239,1.7817,4.43016783,1.1624
1312,5.6331,1.8219,4.255855449,1.1853
1316,5.6876,1.8053,4.311030886,1.1339
1320,5.6876,1.8875,4.336158554,1.1243
1324,5.6695,1.7779,4.251989669,1.1037
1328,5.6331,1.7865,4.4018772,1.1227
1332,5.6513,1.7965,4.534895785,1.1559
1336,5.6150,1.8682,4.323155388,1.1538
1340,5.6876,1.8003,4.412596066,1.1440
1344,5.6513,1.7651,4.393969793,1.0865
1348,5.6150,1.7609,4.460391257,1.1317
1352,5.5968,1.8092,4.460215599,1.1246
1356,5.5787,1.7944,4.481125983,1.1107
1360,5.5968,1.8389,4.263762667,1.1339
1364,5.6331,1.7637,4.390631173,1.0881
1368,5.5787,1.8414,4.393794136,1.1485
1372,5.6513,1.8339,4.452308192,1.0949
1376,5.6331,1.7788,4.335280079,1.1021
1380,5.5968,1.7738,4.386589735,1.0776
1384,5.5968,1.7974,4.294513443,1.1782
1388,5.6513,1.7779,4.352324682,1.0673
1392,5.5968,1.7992,4.361637725,1.0625
1396,5.6331,1.7749,4.31911395,1.0887
1400,5.6513,1.7432,4.387819713,1.0977
1404,5.6150,1.9081,4.332117116,1.0743
1408,5.5968,1.7640,4.275360198,1.0743
1412,5.5424,1.7747,4.338970013,1.0659
1416,5.6331,1.7808,4.321749753,1.0568
1420,5.5968,1.7854,4.385886917,1.0868
1424,5.6150,1.7747,4.256733924,1.0781
1428,5.5424,1.7065,4.436493567,1.0485
1432,5.5787,1.8009,4.306110785,1.0657
1436,5.5968,1.8044,4.337740035,1.0496
1440,5.5787,1.7541,4.350391698,1.0554
1444,5.5605,1.7677,4.228794797,1.0343
1448,5.5605,1.7099,4.337740035,1.0786
1452,5.5605,1.7596,4.35355466,1.1128
1456,5.6150,1.7519,4.32860265,1.0683
1460,5.4879,1.7502,4.303650828,1.0461
1464,5.5787,1.7714,4.427004867,1.0396
1468,5.5787,1.7395,4.293986283,1.0578
1472,5.4697,1.7723,4.289768999,
1476,5.5968,1.7685,4.353730318,
1480,5.5605,1.7565,4.291174823,
1484,5.5787,1.7546,4.233714898,
1488,5.4516,1.7216,4.359353425,
1492,5.6150,1.7666,4.290471817,
1496,5.5061,1.7469,4.328075489,
1500,5.5787,1.7898,4.386765392,
1504,5.5242,1.7629,4.299257699,
1508,5.5061,1.7587,4.480950326,
1512,5.5424,1.7438,4.199625691,
1516,5.5061,1.7373,4.277117336,
1520,5.5061,1.7784,4.299082041,
1524,5.5605,1.7526,4.301015026,
1528,5.5061,1.7139,4.263235507,
1532,5.4697,1.8018,4.32579119,
1536,5.5061,1.7865,4.314721009,
1540,5.4879,1.7325,4.211750193,
1544,5.5605,1.7620,4.278874475,
1548,5.5242,1.7539,4.330008474,
1552,5.5605,1.7310,4.241095145,
1556,5.4879,1.7545,4.372532248,
1560,5.4879,1.7246,4.289944656,
1564,5.4334,1.6940,4.191718284,
1568,5.5242,1.7428,4.278874475,
1572,5.3790,1.7688,4.264992834,
1576,5.4879,1.7279,4.276941679,
1580,5.4334,1.7707,4.244960925,
1584,5.4334,1.7393,4.287133196,
1588,5.5242,1.7491,4.224577513,
1592,5.4334,1.7117,4.209993055,
1596,5.4334,1.7530,4.159561873,
1600,5.5061,1.7902,4.224753359,
1604,5.5061,1.6881,4.25690977,
1608,5.3790,1.8256,4.203315626,
1612,5.4153,1.7216,4.174673681,
1616,5.4516,1.7423,4.227740476,
1620,5.5242,1.7460,4.188204007,
1624,5.5061,1.7228,4.217373113,
1628,5.4697,1.6953,4.260424047,
1632,5.4334,1.6911,4.250935348,
1636,5.5061,1.6763,4.292404801,
1640,5.4697,1.7036,4.158859056,
1644,5.3971,1.7012,4.273427213,
1648,5.4334,1.7100,4.249002363,
1652,5.4879,1.6946,4.182405242,
1656,5.5061,1.7633,4.324209709,
1660,5.4153,1.7165,4.232133417,
1664,5.4516,1.6911,4.286078876,
1668,5.4879,1.7235,4.231430599,
1672,5.4697,1.7102,4.220536075,
1676,5.4697,1.7286,4.197868364,
1680,5.4334,1.7167,4.214385996,
1684,5.5605,1.6850,4.314896667,
1688,5.4153,1.7351,4.230376278,
1692,5.4153,1.7156,4.23582354,
1696,5.4334,1.6780,4.225631834,
1700,5.5242,1.7016,4.255855449,
1704,5.4334,1.6551,4.169929237,
1708,5.4516,1.6841,4.179945097,
1712,5.4516,1.6745,4.185392359,
1716,5.4697,1.6691,4.238635,
1720,5.4516,1.7065,4.183811066,
1724,5.4879,1.6992,4.236175043,
1728,5.5061,1.6524,4.141462949,
1732,5.4697,1.6500,4.376222372,
1736,5.4153,1.6946,4.149721671,
1740,5.4697,1.6570,4.267979951,
1744,5.4153,1.6859,4.21421015,
1748,5.4516,1.6798,4.189433985,
1752,5.4334,1.6997,4.304529303,
1756,5.4334,1.6675,4.181526578,
1760,5.4516,1.6820,4.236350701,
1764,5.4516,1.6459,4.154993275,
1768,5.4334,1.6616,4.204369947,
1772,5.4153,1.6876,4.121079537,
1776,5.4697,1.6656,4.167644938,
1780,5.4516,1.6678,4.184689541,
1784,5.4516,1.6564,4.230376278,
1788,5.4334,1.5821,4.230903439,
1792,5.5061,1.7368,4.221414739,
1796,5.3608,1.6995,4.117038099,
1800,5.4153,1.6922,4.153411794,
1804,5.4334,1.6396,4.239689321,
1808,5.3790,1.6365,4.294864758,
1812,5.4334,1.6896,4.143571591,
1816,5.5061,1.6144,4.073987164,
1820,5.4697,1.6339,4.248123888,
1824,5.4334,1.6575,4.15200597,
1828,5.3608,1.6100,4.177660798,
1832,5.4334,1.6525,4.165536296,
1836,5.4334,1.6518,4.24197362,
1840,5.4153,1.6905,4.161670515,
